                       2.8754e-03,  2.2913e-02,  4.0400e-04,  9.3722e-03,
                       2.5727e-02,  5.1901e-04,  4.1389e-02,  2.6184e-02,
                       3.7054e-02,  3.3011e-03,  2.6968e-04,  7.1890e-03,
                       1.0572e-02,  5.8860e-02,  3.5252e-03,  5.6491e-02,
                       4.4086e-02,  6.0393e-02,  2.8794e-03,  8.1853e-04,
                       3.6043e-03,  3.0702e-02,  4.7431e-03,  2.2524e-02,
                       1.8554e-02,  1.3030e-03,  1.6110e-02,  9.6789e-04,
                       1.9323e-02,  1.2033e-02,  8.1233e-03,  6.8729e-03,
                       4.9131e-04,  2.7319e-04,  1.6124e-02,  5.8981e-04,
                       2.7675e-03,  9.6648e-03]),
       size=(2835, 50), nnz=150, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   0,    0,    0,  ..., 2831, 2831, 2831],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 4.5337e-07, -8.8254e-08, -1.4241e-07,  ...,
                       9.7720e-08,  1.4951e-07,  5.7501e-07]),
       size=(2835, 50), nnz=62900, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[665],
                       [  2]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[  10,   10,   10,  ..., 2289, 2289, 2289],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 4.8008e-03,  4.3024e-03,  1.5906e-03,  2.1865e-04,
                       1.1178e-03,  3.5687e-03, -2.2507e-05,  4.0463e-03,
                       1.9930e-04,  2.3456e-03,  4.4719e-04,  2.8435e-04,
                       1.1475e-04,  2.1939e-03,  1.2447e-04,  1.5560e-03,
                       2.1937e-03,  1.7954e-04,  3.8023e-03,  3.0631e-03,
                       4.3047e-03,  1.0230e-04, -2.5390e-06,  8.1247e-04,
                       2.2516e-03,  5.5148e-03,  3.1093e-04,  2.4799e-03,
                       6.5247e-03,  9.0607e-03,  6.7381e-04, -7.4283e-06,
                      -2.3223e-04,  2.6153e-03,  3.4651e-04,  2.9710e-03,
                       4.2281e-03,  3.3914e-04,  2.1345e-03,  3.6981e-04,
                       5.8574e-04, -9.0795e-05,  1.7317e-04,  5.7324e-05,
                       3.7995e-04,  1.1084e-04,  3.9111e-04,  6.7948e-05,
                       6.0223e-04,  1.3859e-03,  1.0315e-05, -6.2263e-05,
                      -4.2883e-05, -1.2579e-05,  4.6438e-05, -1.2216e-04,
                      -1.8031e-05, -6.6092e-05, -1.3943e-06,  1.4393e-05,
                       3.8379e-05,  2.9239e-07, -1.0953e-06, -9.2773e-05,
                      -1.2140e-05, -6.7925e-05, -8.6535e-05, -4.1148e-06,
                      -2.5388e-05,  1.9681e-05, -4.4107e-05, -7.3925e-07,
                      -4.8067e-06,  5.0862e-07, -2.5383e-05, -7.9327e-05,
                       7.8861e-06, -1.6662e-04, -7.7257e-05, -5.3107e-05,
                      -2.8506e-05,  1.0908e-06, -2.6812e-06, -6.6374e-05,
                       2.0372e-05, -2.2463e-05, -6.2734e-05, -2.8018e-06,
                      -2.7569e-05, -9.9268e-06, -3.1261e-05, -8.8532e-05,
                      -6.7252e-05, -2.5093e-05, -1.2067e-05,  1.7855e-06,
                      -2.6105e-05,  2.3212e-06, -7.4653e-06, -6.7699e-05,
                      -1.0709e-03, -1.8081e-03, -9.8916e-04, -1.5278e-04,
                      -8.5088e-05, -9.1823e-04, -4.3867e-05, -1.0128e-03,
                      -7.7213e-05, -5.9078e-04, -2.1465e-04, -9.1209e-05,
                      -8.7992e-05, -1.0835e-03,  8.2390e-07, -2.4986e-04,
                      -9.6101e-04, -8.5488e-06, -1.2592e-03, -1.1576e-03,
                      -1.2367e-03, -2.5666e-05, -1.2874e-06, -5.2378e-04,
                      -4.6464e-04, -1.6169e-03, -2.2145e-04, -2.2284e-03,
                      -1.5972e-03, -1.6861e-03, -2.3849e-04, -1.7225e-05,
                      -1.4911e-04, -1.2997e-03, -1.6943e-04, -1.0394e-03,
                      -7.7455e-04, -3.1930e-05, -3.8450e-04, -9.8322e-06,
                      -6.7490e-04, -4.5372e-04, -3.3889e-04, -2.4769e-04,
                      -3.3825e-05, -3.2384e-05, -8.7350e-04, -3.1851e-05,
                      -8.3675e-05, -4.7033e-04,  8.4629e-06, -5.3128e-05,
                      -3.4786e-05, -1.0466e-05,  4.2693e-05, -1.0583e-04,
                      -1.6507e-05, -5.5818e-05, -1.1713e-06,  1.1653e-05,
                       2.7351e-05,  2.3514e-07, -9.8575e-07, -7.6712e-05,
                      -9.2985e-06, -5.8515e-05, -7.4893e-05, -4.0946e-06,
                      -2.1781e-05,  1.6364e-05, -3.7020e-05, -6.8391e-07,
                      -4.9641e-06,  4.6908e-07, -2.1195e-05, -6.8551e-05,
                       6.6661e-06, -1.4011e-04, -6.4681e-05, -4.5941e-05,
                      -2.5692e-05,  8.4126e-07, -2.4941e-06, -5.4877e-05,
                       1.5849e-05, -1.9048e-05, -5.0912e-05, -2.3915e-06,
                      -2.3684e-05, -9.3780e-06, -2.6747e-05, -7.7481e-05,
                      -5.9905e-05, -2.1602e-05, -9.6938e-06,  1.3834e-06,
                      -2.2293e-05,  1.9373e-06, -6.1431e-06, -5.5474e-05,
                       9.3916e-06, -5.9468e-05, -3.8432e-05, -1.1873e-05,
                       4.7269e-05, -1.1262e-04, -1.6644e-05, -6.1807e-05,
                      -1.2923e-06,  1.3530e-05,  3.4169e-05,  2.6832e-07,
                      -1.1057e-06, -8.3240e-05, -1.1670e-05, -6.5282e-05,
                      -8.1193e-05, -3.9209e-06, -2.3796e-05,  1.8837e-05,
                      -4.0456e-05, -7.2392e-07, -5.7343e-06,  5.0370e-07,
                      -2.4127e-05, -7.3118e-05,  7.2425e-06, -1.5961e-04,
                      -7.2850e-05, -5.0260e-05, -2.6521e-05,  1.0883e-06,
                      -2.8138e-06, -6.2039e-05,  1.9263e-05, -2.0874e-05,
                      -5.8717e-05, -2.6802e-06, -2.4651e-05, -9.7827e-06,
                      -2.9715e-05, -8.7266e-05, -6.4565e-05, -2.4892e-05,
                      -1.0687e-05,  2.1643e-06, -2.5197e-05,  2.0307e-06,
                      -7.0727e-06, -6.2627e-05,  1.5363e-02,  2.7721e-02,
                       1.0648e-02, -3.2528e-05, -6.9596e-05,  9.2759e-03,
                       4.0650e-05,  1.9088e-02,  9.8166e-04,  1.2708e-02,
                       1.1464e-03, -9.6995e-07,  1.2653e-02, -1.0984e-05,
                      -1.3967e-05, -7.0121e-04,  2.3012e-04,  8.5039e-03,
                       1.5508e-02,  8.0998e-04, -4.6224e-06,  2.6270e-04,
                       5.6505e-03,  1.5752e-02, -2.9633e-05,  3.7968e-02,
                       2.7402e-02,  3.3203e-02, -1.1900e-04,  2.8958e-05,
                       7.1522e-04,  1.9412e-02,  1.5919e-03,  1.3995e-02,
                       9.4711e-03,  4.8803e-05,  2.9979e-03,  3.6105e-04,
                       8.5586e-03, -3.9766e-05,  3.1376e-03,  8.7191e-05,
                       1.9682e-04,  8.8504e-03,  1.0391e-04, -1.0474e-05,
                       5.5121e-03, -1.4461e-03, -2.5595e-03, -8.7065e-04,
                      -4.9282e-05, -4.0712e-05, -8.0306e-04, -1.2841e-04,
                      -1.4212e-03, -2.0237e-04, -9.1511e-04, -1.5942e-04,
                      -1.3407e-04, -3.6697e-05, -1.0856e-03, -2.1184e-05,
                      -2.7924e-04, -1.2042e-03, -2.1202e-05, -1.2313e-03,
                      -1.0158e-03, -1.1953e-03, -7.6747e-05, -8.5987e-06,
                      -7.4095e-05, -4.0994e-04, -2.6914e-03, -1.6582e-04,
                      -2.7612e-03, -2.2339e-03, -2.5344e-03, -4.2221e-04,
                      -2.5644e-05, -1.2876e-04, -9.9913e-04,  1.3687e-04,
                      -7.2069e-04, -7.8845e-04, -8.7949e-06, -7.8119e-04,
                       4.8776e-05, -5.2194e-04, -4.3462e-04, -2.2993e-04,
                      -3.2999e-04, -4.5599e-05,  1.7230e-05, -6.4888e-04,
                       8.3856e-06, -9.0381e-05, -5.6247e-04,  9.4342e-04,
                       1.8787e-03,  5.9732e-04,  2.0110e-04,  1.7579e-04,
                       7.1768e-04, -3.5718e-05,  6.9942e-04,  5.4044e-05,
                       4.7451e-04,  6.4350e-05,  2.0558e-04, -1.3027e-04,
                       6.7484e-04,  3.8886e-05,  1.1526e-04,  4.0591e-04,
                       5.2319e-05,  6.2614e-04,  1.0228e-04,  1.3392e-03,
                       1.0914e-04, -5.9139e-05,  6.0299e-05,  7.2409e-04,
                       1.4964e-03, -2.6250e-05,  1.2720e-03,  2.1422e-03,
                       1.4235e-03,  1.5856e-04,  2.1143e-05, -1.8679e-04,
                       8.4638e-04,  3.6613e-05,  7.1937e-04,  5.9964e-04,
                       8.2747e-05,  3.8029e-04,  1.3539e-04,  2.8365e-04,
                      -3.7812e-04,  2.9994e-04, -3.7926e-05,  7.4165e-05,
                      -5.0448e-05,  4.2329e-04,  1.3191e-04,  1.2441e-04,
                       2.8846e-04,  1.5422e-02,  2.7679e-02,  1.0732e-02,
                      -3.0736e-05, -4.2157e-05,  9.3614e-03,  4.2262e-05,
                       1.9134e-02,  9.6918e-04,  1.2809e-02,  1.1720e-03,
                       1.2875e-02, -1.0359e-05, -7.0231e-04,  2.2824e-04,
                       8.5717e-03,  1.5492e-02,  8.0723e-04,  2.5339e-04,
                       5.6777e-03,  1.5934e-02,  3.7818e-02,  2.7389e-02,
                       3.3079e-02, -1.1153e-04,  2.9272e-05,  6.9673e-04,
                       1.9354e-02,  1.5493e-03,  1.3953e-02,  9.5633e-03,
                       4.5663e-05,  3.0334e-03,  3.7082e-04,  8.5943e-03,
                      -1.9608e-05,  3.1410e-03,  8.9217e-05,  2.0245e-04,
                       8.7813e-03,  9.7198e-05, -2.6168e-06,  5.5141e-03,
                       1.6022e-02,  2.8646e-02,  1.1124e-02, -3.5604e-05,
                      -7.3929e-05,  9.7420e-03,  4.7391e-05,  1.9765e-02,
                       9.8467e-04,  1.3225e-02,  1.1767e-03, -2.8234e-05,
                      -4.5776e-05,  1.3226e-02, -1.4375e-05, -1.4655e-04,
                      -8.5799e-04,  2.2260e-04,  8.8571e-03,  1.6052e-02,
                       8.9358e-04, -2.0659e-05,  2.6179e-04, -1.4134e-04,
                       5.8855e-03,  1.6437e-02, -7.1415e-05,  3.9043e-02,
                       2.8411e-02,  3.4303e-02, -1.3689e-04,  3.1495e-05,
                       7.3991e-04,  2.0193e-02,  1.6370e-03,  1.4539e-02,
                       9.8917e-03,  5.0860e-05,  3.1721e-03,  3.6837e-04,
                       8.8881e-03, -1.8981e-04, -1.2366e-04,  3.2833e-03,
                       9.2681e-05,  2.0741e-04,  9.2166e-03,  1.0553e-04,
                      -4.5555e-05,  5.7617e-03,  1.0448e-05, -6.4961e-05,
                      -4.3587e-05, -1.3059e-05,  5.1103e-05, -1.2731e-04,
                      -1.9199e-05, -6.8886e-05, -1.4000e-06,  1.4681e-05,
                       4.0115e-05,  3.1603e-07, -1.1314e-06, -9.7739e-05,
                      -1.2902e-05, -7.1472e-05, -9.2006e-05, -4.2951e-06,
                      -2.7009e-05,  2.0924e-05, -4.6508e-05, -8.1666e-07,
                      -5.1548e-06,  5.4174e-07, -2.6633e-05, -8.6097e-05,
                       8.9734e-06, -1.7182e-04, -7.9656e-05, -5.5932e-05,
                      -2.8731e-05,  1.1342e-06, -2.9683e-06, -6.7114e-05,
                       1.9024e-05, -2.3999e-05, -6.4031e-05, -2.9580e-06,
                      -2.9450e-05, -1.1702e-05, -3.2677e-05, -9.5596e-05,
                      -7.5287e-05, -2.7630e-05, -1.4593e-05,  1.9861e-06,
                      -2.7480e-05,  2.4361e-06, -7.8794e-06, -7.0789e-05,
                      -1.3680e-03, -2.3006e-03, -1.2680e-03, -1.9525e-04,
                      -1.0619e-04, -1.1919e-03, -5.9120e-05, -1.2954e-03,
                      -1.0324e-04, -7.5828e-04, -2.8838e-04, -1.1987e-04,
                      -1.1622e-04, -1.4067e-03,  1.0047e-06, -3.1085e-04,
                      -1.2332e-03, -1.0590e-05, -1.6414e-03, -1.5016e-03,
                      -1.6277e-03, -3.2105e-05, -1.6572e-06, -6.6682e-04,
                      -5.9897e-04, -2.1269e-03, -2.7521e-04, -2.9043e-03,
                      -2.0167e-03, -2.1872e-03, -3.0003e-04, -2.3576e-05,
                      -2.0601e-04, -1.6615e-03, -2.3257e-04, -1.3337e-03,
                      -1.0109e-03, -4.3352e-05, -5.0312e-04, -1.3055e-05,
                      -9.0031e-04, -5.7802e-04, -4.2782e-04, -3.1950e-04,
                      -3.9541e-05, -4.4096e-05, -1.1424e-03, -3.7815e-05,
                      -1.1034e-04, -6.0226e-04]),
       size=(2835, 50), nnz=590, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   0,    0,    0,  ..., 2833, 2833, 2833],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([-2.3976e-08,  3.7865e-09,  7.2400e-09,  ...,
                       7.9160e-09,  6.3954e-08, -3.2553e-07]),
       size=(2835, 50), nnz=101600, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[1622],
                       [   0]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[  24,   24,   24,   24,   24,   24,   24,   24,   24,
                          24,   24,   24,   24,   24,   24,   24,   24,   24,
                          24,   24,   24,   24,   24,   24,   24,   24,   24,
                          24,   24,   24,   24,   24,   24,   24,   24,   24,
                          24,   24,   24,   24,   24,   24,   24,   24,   24,
                          24,   24,   24,   24,   24,  156,  156,  156,  156,
                         156,  156,  156,  156,  156,  156,  156,  156,  156,
                         156,  156,  156,  156,  156,  156,  156,  156,  156,
                         156,  156,  156,  156,  156,  156,  156,  156,  156,
                         156,  156,  156,  156,  156,  156,  156,  156,  156,
                         156,  156,  156,  156,  156,  156,  156,  156,  156,
                         156,  529,  529,  529,  529,  529,  529,  529,  529,
                         529,  529,  529,  529,  529,  529,  529,  529,  529,
                         529,  529,  529,  529,  529,  529,  529,  529,  529,
                         529,  529,  529,  529,  529,  529,  529,  529,  529,
                         529,  529,  529,  529,  529,  529,  529,  529,  529,
                         529,  529,  529,  529,  529,  529, 1622, 1622, 1622,
                        1622, 1622, 1622, 1622, 1622, 1622, 1622, 1622, 1622,
                        1622, 1622, 1622, 1622, 1622, 1622, 1622, 1622, 1622,
                        1622, 1622, 1622, 1622, 1622, 1622, 1622, 1622, 1622,
                        1622, 1622, 1622, 1622, 1622, 1622, 1622, 1622, 1622,
                        1622, 1622, 1622, 1622, 1622, 1622, 1622, 1622, 1622,
                        1622, 1622, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289],
                       [   0,    1,    2,    3,    4,    5,    6,    7,    8,
                           9,   10,   11,   12,   13,   14,   15,   16,   17,
                          18,   19,   20,   21,   22,   23,   24,   25,   26,
                          27,   28,   29,   30,   31,   32,   33,   34,   35,
                          36,   37,   38,   39,   40,   41,   42,   43,   44,
                          45,   46,   47,   48,   49,    0,    1,    2,    3,
                           4,    5,    6,    7,    8,    9,   10,   11,   12,
                          13,   14,   15,   16,   17,   18,   19,   20,   21,
                          22,   23,   24,   25,   26,   27,   28,   29,   30,
                          31,   32,   33,   34,   35,   36,   37,   38,   39,
                          40,   41,   42,   43,   44,   45,   46,   47,   48,
                          49,    0,    1,    2,    3,    4,    5,    6,    7,
                           8,    9,   10,   11,   12,   13,   14,   15,   16,
