http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id597instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id366instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id670instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id755instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id43instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id83instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id359instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id18instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id71instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id137instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id80instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id851instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1345instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1101instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2instance
N35231e3074c241818609cd1cee883155	http://www.w3.org/2002/07/owl#onProperty	http://swrc.ontoware.org/ontology#author
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id384instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id702instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1095instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2137instance	http://swrc.ontoware.org/ontology#worksAtProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id77instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1317instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id42instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1169instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2041instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id403instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id32instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1086instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id525instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1338instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2105instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id95instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id163instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id15instance	http://swrc.ontoware.org/ontology#dealtWithIn	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id49instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id0instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id52instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id449instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id895instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id607instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id6instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id80instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id32instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id899instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1344instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id13instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id11instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id542instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id181instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id573instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id345instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id13instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1327instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id840instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id77instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id191instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id57instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id716instance
N04667a79af5b4b9a8ec5446b3f1e3f59	http://www.w3.org/2002/07/owl#allValuesFrom	http://swrc.ontoware.org/ontology#Product
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id536instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id327instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id684instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id843instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id98instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id952instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id101instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id33instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id27instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id93instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2079instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id784instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id991instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id968instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id462instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id60instance	http://swrc.ontoware.org/ontology#dealtWithIn	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id66instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id50instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id515instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id933instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id450instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id738instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#TechnicalReport
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id19instance	http://swrc.ontoware.org/ontology#worksAtProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id1instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1084instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id20instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id513instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id956instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1966instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id43instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id463instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1363instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id79instance
http://swrc.ontoware.org/ontology#Organization	http://www.w3.org/2000/01/rdf-schema#subClassOf	Nc4afd8f2f26d413bbea92a4f91b96df8
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id233instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id390instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id963instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id68instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id216instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id108instance	http://swrc.ontoware.org/ontology#dealtWithIn	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id45instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id280instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id160instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id307instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id70instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2143instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id17instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id56instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id57instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id683instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id246instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1076instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id56instance	http://swrc.ontoware.org/ontology#member	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id91instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id965instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id74instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id33instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id718instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id817instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id68instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id611instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1246instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id870instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id6instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id458instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id124instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id382instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id16instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id105instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id372instance
http://swrc.ontoware.org/ontology#AdministrativeStaff	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id49instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id792instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id11instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id170instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id456instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id47instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1328instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id79instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id8instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id455instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id35instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id604instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id26instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id646instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id84instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id54instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id3instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id466instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id843instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id687instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id92instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id82instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1290instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id68instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1041instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id338instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://swrc.ontoware.org/ontology#Thesis	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1022instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id102instance
